id,name,slugname,icon
576,Madonna fashion brands,Madonnafashionbrands,
577,Magnolia Box,MagnoliaBox,
578,Maison Martin Margiela,MaisonMartinMargiela,
579,Maison Scotch,MaisonScotch,
580,Majestic Filatures,MajesticFilatures,
581,Maliparmi,Maliparmi,
582,Mallzee,Mallzee,
583,Mandarina Duck,MandarinaDuck,
584,Mangano,Mangano,
585,Mango,Mango,
586,Manila Grace,ManilaGrace,
587,Manuel Ritz,ManuelRitz,
588,Marc Jacobs,MarcJacobs,
589,Marc O'Polo,MarcOPolo,
590,Marcelo Burlon,MarceloBurlon,
591,Marco Tozzi,MarcoTozzi,
592,Maria Grazia Severi,MariaGraziaSeveri,
593,Marimekko,Marimekko,
594,Marina Rinaldi,MarinaRinaldi,
595,Marni,Marni,
596,Marsèll,Marsèll,
597,Mauro Grifoni,MauroGrifoni,
598,Mavi Jeans,MaviJeans,
599,Max Mara,MaxMara,
600,Max Studio,MaxStudio,
601,MCS,MCS,
602,Meltin Pot,MeltinPot,
603,Merc Clothing,MercClothing,
604,Merci,Merci,
605,Messagerie,Messagerie,
606,Met,Met,
607,Mexx,Mexx,
608,Michael Coal,MichaelCoal,
609,Michael Kors,MichaelKors,
610,Michael Michael Kors,MichaelMichaelKors,
611,Microbe,Microbe,
612,Mih Jeans,MihJeans,
613,Minimum,Minimum,
614,Miss Grant,MissGrant,
615,Missoni,Missoni,
616,Miu Miu,MiuMiu,
617,Miuniku,Miuniku,
618,Moncler,Moncler,
619,Monica Vinader,MonicaVinader,
620,Monnalisa,Monnalisa,
621,Moods of Norway,MoodsofNorway,
622,Morgan,Morgan,
623,Morphsuits,Morphsuits,
624,MoschinoMsgm,MoschinoMsgm,
625,Mudd Jeans,MuddJeans,
626,Muddy Puddles,MuddyPuddles,
627,Mustang,Mustang,
628,Myths,Myths,
629,N.Peal,NPeal,
630,Nafnaf,Nafnaf,
631,Nakkna,Nakkna,
632,Name It,NameIt,
633,Nanán,Nanán,
634,Napapijri,Napapijri,
635,Natasha Zinko,NatashaZinko,
636,Naturino,Naturino,
637,NBD,NBD,
638,Neck & Neck,NeckNeck,
639,Neil Barrett,NeilBarrett,
640,Neill Katter,NeillKatter,
641,New Balance,NewBalance,
642,New Era,NewEra,
643,New Look,NewLook,
644,New York Industrie,NewYorkIndustrie,
645,Nicholas Kirkwood,NicholasKirkwood,
646,Nike,Nike,
647,Nila & Nila,NilaNila,
648,Nili Lotan,NiliLotan,
649,Nina RicciNine In The Morning,NinaRicciNineInTheMorning,
650,Nixon,Nixon,
651,No Ka'Oi,NoKaOi,
652,No Secrets World,NoSecretsWorld,
653,NOBODINOZ,NOBODINOZ,
654,Noir,Noir,
655,Noisy May,NoisyMay,
656,Noko Jeans,NokoJeans,
657,Nolita Lace,NolitaLace,
658,Noppies,Noppies,
659,Nora Barth,NoraBarth,
660,Norma Kamali,NormaKamali,
661,NORMANN COPENHAGEN,NORMANNCOPENHAGEN,
662,Norse Projects,NorseProjects,
663,North Sails,NorthSails,
664,Notch,Notch,
665,Nouvelles Images,NouvellesImages,
666,NR Rapisardi,NRRapisardi,
667,Nude,Nude,
668,Nudie Jeans,NudieJeans,
669,Numero 74,Numero74,
670,N°21,N°21,
671,Nümph,Nümph,
672,O.X.S.,OXS,
673,Oakley,Oakley,
674,Oaks,Oaks,
675,Oaks Lighting,OaksLighting,
676,OAMC,OAMC,
677,ObeyOBLIQUE CREATIONS,ObeyOBLIQUECREATIONS,
678,OBVIOUS BASIC,OBVIOUSBASIC,
679,Odd Molly,OddMolly,
680,Odi Et Amo,OdiEtAmo,
681,Off-white,Off-white,
682,Office Hippo,OfficeHippo,
683,Officina 36,Officina36,
684,Officine Creative,OfficineCreative,
685,Officine Creative Italia,OfficineCreativeItalia,
686,Officine Generale,OfficineGenerale,
687,OGGI,OGGI,
688,Oilily,Oilily,
689,Oliver Peoples,OliverPeoples,
690,Olsen,Olsen,
691,OLYMPIAH,OLYMPIAH,
692,OnePiece,OnePiece,
693,Ong Shunmugam,OngShunmugam,
694,Onia,Onia,
695,Only,Only,
696,Only & Sons,OnlySons,
697,Ontour,Ontour,
698,Opening Ceremony,OpeningCeremony,
699,OPUS,OPUS,
700,Orca,Orca,
701,Orciani,Orciani,
702,Original Penguin,OriginalPenguin,
703,Original Vintage Style,OriginalVintageStyle,
704,Orlebar Brown,OrlebarBrown,
705,Oroscuro,Oroscuro,
706,Oscar De La Renta,OscarDeLaRenta,
707,Osklen,Osklen,
708,Osman,Osman,
709,Osram,Osram,
710,ottod´Ame,ottod´Ame,
711,Our Legacy,OurLegacy,
712,Ovye By Cristina Lucchi,OvyeByCristinaLucchi,
713,Oxo,Oxo,
714,P.A.R.O.S.H.,PAROSH,
715,Pal Zileri,PalZileri,
716,Palm Angels,PalmAngels,
717,Paloma Barceló,PalomaBarceló,
718,Pantaloni Torino,PantaloniTorino,
719,Pantofola D'oro,PantofolaDoro,
720,Paola Frani,PaolaFrani,
721,Paolo Pecora,PaoloPecora,
722,Paoloni,Paoloni,
723,Patrizia Pepe,PatriziaPepe,
724,Paul & Joe,PaulJoe,
725,Paul Smith,PaulSmith,
726,Paule Ka,PauleKa,
727,Pendleton Woolen Mills,PendletonWoolenMills,
728,Pennyblack,Pennyblack,
729,People,People,
730,Pepe Jeans,PepeJeans,
731,Pepe Jeans London,PepeJeansLondon,
732,PESERICO,PESERICO,
733,Peter Hahn,PeterHahn,
734,Peter Pilotto,PeterPilotto,
735,Petit Bateau,PetitBateau,
736,Peuterey,Peuterey,
737,Philipp Plein,PhilippPlein,
738,Philippe Model,PhilippeModel,
739,Philips,Philips,
740,Philosophy di Lorenzo Serafini,PhilosophydiLorenzoSerafini,
741,Pianurastudio,Pianurastudio,
742,Pieces,Pieces,
743,Pierre Hardy,PierreHardy,
744,Pingoo Prints,PingooPrints,
745,Pinko,Pinko,
746,Plein Sport,PleinSport,
747,Plein Sud,PleinSud,
748,Police,Police,
749,Pollini,Pollini,
750,Polly Flinders,PollyFlinders,
751,Polo Ralph Lauren,PoloRalphLauren,
752,Prada,Prada,
753,Preen,Preen,
754,Premiata,Premiata,
755,Premier Housewares,PremierHousewares,
756,Proenza Schouler,ProenzaSchouler,
757,Project D,ProjectD,
758,PT01,PT01,
759,Puma,Puma,
760,Q/S designed by,QSdesignedby,
761,Q/S designed by - s.Oliver,QSdesignedby-sOliver,
762,Q1,Q1,
763,Q2,Q2,
764,Qasimi,Qasimi,
765,Qcqc,Qcqc,
766,Qdo,Qdo,
767,Qed London,QedLondon,
768,QEEBOO,QEEBOO,
769,Ql2 Quelledue,Ql2Quelledue,
770,Qu4ttro,Qu4ttro,
771,Quail,Quail,
772,Qualy,Qualy,
773,Quantum Courage,QuantumCourage,
774,QUATTRO.DECIMI,QUATTRODECIMI,
775,Quattrobarradodici,Quattrobarradodici,
776,Quax,Quax,
777,Quay Eyeware,QuayEyeware,
778,Quayside,Quayside,
779,Queen,Queen,
780,Queen Bee,QueenBee,
781,Queen Mum,QueenMum,
782,Queen Of Love,QueenOfLove,
783,Queene and Belle,QueeneandBelle,
784,Queens,Queens,
785,Queensway,Queensway,
786,Querini,Querini,
787,Quest,Quest,
788,Quetsche,Quetsche,
789,Quid,Quid,
790,Quiksilver,Quiksilver,
791,Quintessence,Quintessence,
792,QUIS QUIS,QUISQUIS,
793,Quiz,Quiz,
794,Quoddy,Quoddy,
795,Quodlibet,Quodlibet,
796,Qupid,Qupid,
797,QURE,QURE,
798,Quttin,Quttin,
799,R13,R13,
800,Rag & Bone,RagBone,
801,Rajrang,Rajrang,
802,Ralph Lauren,RalphLauren,
803,Raoul,Raoul,
804,Ray-Ban,Ray-Ban,
805,RBV BIRKMANN,RBVBIRKMANN,
806,Re-hash,Re-hash,
807,Re/Done,ReDone,
808,Real Gold,RealGold,
809,Rebecca Minkoff,RebeccaMinkoff,
810,Red Valentino,RedValentino,
811,Red(v),Red(v),
812,Reebok,Reebok,
813,Reflect-please,Reflect-please,
814,RefrigiWear,RefrigiWear,
815,Reiss,Reiss,
816,Relaxdays,Relaxdays,
817,Religion,Religion,
818,Relish,Relish,
819,Renaissance 2000,Renaissance2000,
820,Replay,Replay,
821,Rick Owens,RickOwens,
822,Rieker,Rieker,
823,Rip Curl,RipCurl,
824,Riva Paoletti,RivaPaoletti,
825,River Island,RiverIsland,
826,Robert Clergerie,RobertClergerie,
827,Roberto Cavalli,RobertoCavalli,
828,Roberto Collina,RobertoCollina,
829,Roberto Festa Milano,RobertoFestaMilano,
830,Rochas,Rochas,
831,Roda,Roda,
832,Rodo,Rodo,
833,Roger Vivier,RogerVivier,
834,Roksanda Ilincic,RoksandaIlincic,
835,Roland Mouret,RolandMouret,
836,Rosasen,Rosasen,
837,Rossopuro,Rossopuro,
838,Roy Rogers,RoyRogers,
839,Royal Republiq,RoyalRepubliq,
840,Rta,Rta,
841,Ruco Line,RucoLine,
842,Rufskin,Rufskin,
843,Rêve En Vert,RêveEnVert,
844,S.E.H Kelly,SEHKelly,
845,s.Oliver,sOliver,
846,SABA,SABA,
847,sacai,sacai,
848,Saint Laurent,SaintLaurent,
849,Saint Tropez,SaintTropez,
850,Sakis Rouvas Collection,SakisRouvasCollection,
851,Salvatore Ferragamo,SalvatoreFerragamo,
852,Salvatore Ferragamo S.p.A.,SalvatoreFerragamoSpA,
853,Sanetta,Sanetta,
854,Santoni,Santoni,
855,Schiesser,Schiesser,
856,Schutz,Schutz,
857,Scotch & Soda,ScotchSoda,
858,Scotch and Soda,ScotchandSoda,
859,See By Chloé,SeeByChloé,
860,Selected,Selected,
861,Sendmeamirror,Sendmeamirror,
862,Sergio Rossi,SergioRossi,
863,Seventy,Seventy,
864,Shiatzy Chen,ShiatzyChen,
865,Silver Jeans Co.,SilverJeansCo,
866,Silvian Heach,SilvianHeach,
867,Simonetta,Simonetta,
868,SINOIAN,SINOIAN,
869,Siviglia,Siviglia,
870,Six Deuce,SixDeuce,
871,Sixpack France,SixpackFrance,
872,Skechers,Skechers,
873,Snobby Sheep,SnobbySheep,
874,Soleil d'Ocre,SoleildOcre,
875,Sonia Rykiel,SoniaRykiel,
876,Sophie Paris Vietnam,SophieParisVietnam,
877,Space Style Concept,SpaceStyleConcept,
878,Springfield,Springfield,
879,Star in the Hood,StarintheHood,
880,Star Wars,StarWars,
881,Starworld,Starworld,
882,Stefanel,Stefanel,
883,Stella McCartney,StellaMcCartney,
884,Sterntaler,Sterntaler,
885,Steve Madden,SteveMadden,
886,Stick It On Your Wall,StickItOnYourWall,
887,Street One,StreetOne,
888,Strellson,Strellson,
889,Stuart Weitzman,StuartWeitzman,
890,Stupell Industries,StupellIndustries,
891,Sun 68,Sun68,
892,Sundek,Sundek,
893,Suoli,Suoli,
894,Super Cool Creations,SuperCoolCreations,
895,Superdry,Superdry,
896,Superga,Superga,
897,Swear,Swear,
898,T-fal,T-fal,
899,Tagliatore,Tagliatore,
900,Taifun,Taifun,
901,Takeo Kikuchi,TakeoKikuchi,
902,Tally WeijlTamaki niime,TallyWeijlTamakiniime,
903,Tamaris,Tamaris,
904,Tarocash,Tarocash,
905,Ted Baker,TedBaker,
906,Tescoma,Tescoma,
907,The Art Group,TheArtGroup,
908,The Fashion Bible,TheFashionBible,
909,The Oliver Gal Artist Co.,TheOliverGalArtistCo,
910,The Row,TheRow,
911,The Stupell Home Décor Collection,TheStupellHomeDécorCollection,
912,Theory,Theory,
913,Think,Think,
914,Thom Browne,ThomBrowne,
915,Thomas Sabo,ThomasSabo,
916,Three Gun,ThreeGun,
917,Tibi,Tibi,
918,Tiffany & Co.,TiffanyCo,
919,Tiger of Sweden,TigerofSweden,
920,Tigha,Tigha,
921,Timberland,Timberland,
922,TNT,TNT,
923,Tod's,Tods,
924,Tom Ford,TomFord,
925,Tom Tailor,TomTailor,
926,Tombolini,Tombolini,
927,Tommy Hilfiger,TommyHilfiger,
928,Tommy Jeans,TommyJeans,
929,Tonello,Tonello,
930,Tony Rubino,TonyRubino,
931,Tory Burch,ToryBurch,
932,Tosca Blu,ToscaBlu,
933,Toy G,ToyG,
934,Trands,Trands,
935,Trendhim,Trendhim,
936,Trio Leuchten,TrioLeuchten,
937,Triumph,Triumph,
938,True Religion,TrueReligion,
939,Truenyc,Truenyc,
940,Trussardi,Trussardi,
941,Twin-Set,Twin-Set,
942,Twisted Envy,TwistedEnvy,
943,U.S.Polo Association,USPoloAssociation,
944,UCLIC,UCLIC,
945,UGG,UGG,
946,Ugo Cacciatori,UgoCacciatori,
947,Ulla Johnson,UllaJohnson,
948,Ulla Popken,UllaPopken,
949,Ultra Chic,UltraChic,
950,Ultracor,Ultracor,
951,Uma,Uma,
952,Uma Wang,UmaWang,
953,Umbra,Umbra,
954,Umbro,Umbro,
955,Umd,Umd,
956,Umit Benan,UmitBenan,
957,Un-Namable,Un-Namable,
958,Unconditional,Unconditional,
959,Under Armour,UnderArmour,
960,Undercover,Undercover,
961,Uniform,Uniform,
962,Uniform Wares,UniformWares,
963,Unique21,Unique21,
964,Unisa,Unisa,
965,United Curtain Co.,UnitedCurtainCo,
966,United Nude,UnitedNude,
967,Unity,Unity,
968,Universal Works,UniversalWorks,
969,UNKL347,UNKL347,
970,UNLACE,UNLACE,
971,Unlimited,Unlimited,
972,Unravel,Unravel,
973,Unze,Unze,
974,Unützer,Unützer,
975,Uomolebole,Uomolebole,
976,Up Jeans,UpJeans,
977,Up To Be,UpToBe,
978,Urban Classic,UrbanClassic,
979,Urban Code,UrbanCode,
980,URBAN LES HOMMES,URBANLESHOMMES,
981,Urban Male,UrbanMale,
982,Uta Raasch,UtaRaasch,
983,Vagabond,Vagabond,
984,Valentino,Valentino,
985,Valextra,Valextra,
986,Vallila,Vallila,
987,Vanessa Bruno,VanessaBruno,
988,Vanessa Scott,VanessaScott,
989,Vans,Vans,
990,VB Rocks,VBRocks,
991,VDP Collection,VDPCollection,
992,Velvet,Velvet,
993,Vent du Sud,VentduSud,
994,Vero Moda,VeroModa,
995,VERSA,VERSA,
996,Versace,Versace,
997,Versace Jeans Couture,VersaceJeansCouture,
998,Versus,Versus,
999,VETEMENTS,VETEMENTS,
1000,Via Appia Due,ViaAppiaDue,
1001,Vic Matié,VicMatié,
1002,Vicini,Vicini,
1003,Vicolo,Vicolo,
1004,Victoria,Victoria,
1005,Victoria Beckham,VictoriaBeckham,
1006,VIDA,VIDA,
1007,Viking,Viking,
1008,Vila,Vila,
1009,VilebrequinVilla D'Este Home Tivoli,VilebrequinVillaDEsteHomeTivoli,
1010,Villeroy & Boch,VilleroyBoch,
1011,VILSHENKO,VILSHENKO,
1012,Vince,Vince,
1013,Vingino,Vingino,
1014,Vintage De Luxe,VintageDeLuxe,
1015,Vionnet,Vionnet,
1016,Visvim,Visvim,
1017,Vivance,Vivance,
1018,Vivetta,Vivetta,
1019,Vivienne Westwood,VivienneWestwood,
1020,Vix,Vix,
1021,Vneck,Vneck,
1022,W118 by Walter Baker,W118byWalterBaker,
1023,Waldläufer,Waldläufer,
1024,Wall Art,WallArt,
1025,Wall Smart Designs,WallSmartDesigns,
1026,Wallis,Wallis,
1027,Walplus,Walplus,
1028,Walter Baker,WalterBaker,
1029,Walther Design,WaltherDesign,
1030,Warehouse,Warehouse,
1031,Wash+Dry,WashDry,
1032,Weekday,Weekday,
1033,Weili Zheng,WeiliZheng,
1034,WENKO,WENKO,
1035,WESC,WESC,
1036,WESCO,WESCO,
1037,Westmark,Westmark,
1038,What For,WhatFor,
1039,Whats On Your Wall,WhatsOnYourWall,
1040,Wheat,Wheat,
1041,White Mountaineering,WhiteMountaineering,
1042,White Sand 88,WhiteSand88,
1043,White Stuff Clothing,WhiteStuffClothing,
1044,Who*s Who,Who*sWho,
1045,Whyred,Whyred,
1046,Wildfox,Wildfox,
1047,Wilton,Wilton,
1048,Windsor Smith,WindsorSmith,
1049,Wise Guy,WiseGuy,
1050,WMF,WMF,
1051,Wofi Leuchten,WofiLeuchten,
1052,Wolford,Wolford,
1053,Women'secret,Womensecret,
1054,Won Hundred,WonHundred,
1055,Wood Wood,WoodWood,
1056,Woodwick,Woodwick,
1057,Wool & Co,WoolCo,
1058,Woolrich,Woolrich,
1059,Wrangler,Wrangler,
1060,Wtr London,WtrLondon,
1061,Wyldr,Wyldr,
1062,Wåven,Wåven,
1063,X Bionic,XBionic,
1064,X by NBD,XbyNBD,
1065,X Loop,XLoop,
1066,X Socks,XSocks,
1067,X&B XAVEM,XBXAVEM,
1068,X-Cape,X-Cape,
1069,Xacus,Xacus,
1070,Xagon Man,XagonMan,
1071,Xander Zhou,XanderZhou,
1072,Xandres,Xandres,
1073,XAVAX,XAVAX,
1074,Xavier Danaud,XavierDanaud,
1075,XBAKKO,XBAKKO,
1076,XBRAND,XBRAND,
1077,Xc-Xacaret,Xc-Xacaret,
1078,XConcept,XConcept,
1079,Xenia,Xenia,
1080,XENIA BOUS,XENIABOUS,
1081,Xia Home Fashions,XiaHomeFashions,
1082,Ximena Kavalekas,XimenaKavalekas,
1083,Xirena,Xirena,
1084,Xoos,Xoos,
1085,Xs Milano,XsMilano,
1086,Xsensible,Xsensible,
1087,Xti,Xti,
1088,Xtreme,Xtreme,
1089,XTSY,XTSY,
1090,XX Coss Concept,XXCossConcept,
1091,Xyxyx,Xyxyx,
1092,XZX-Star,XZX-Star,
1093,Y / Project,YProject,
1094,Y.A.S,YAS,
1095,Y.A.S.,YAS,
1096,Y.A.S. Tall,YASTall,
1097,YAB,YAB,
1098,Yan Simmon,YanSimmon,
1099,Yang Li,YangLi,
1100,Yankee Candle Company,YankeeCandleCompany,
1101,Yasmine Eslami,YasmineEslami,
1102,Yeezy by Kanye West,YeezybyKanyeWest,
1103,Yellow Cab,YellowCab,
1104,Yep,Yep,
1105,Yeprem,Yeprem,
1106,Yerse,Yerse,
1107,Yes London,YesLondon,
1108,Yes-Zee,Yes-Zee,
1109,Yigal AzrouËl,YigalAzrouËl,
1110,Ylati,Ylati,
1111,Ymc You Must Create,YmcYouMustCreate,
1112,Yohji Yamamoto,YohjiYamamoto,
1113,Yoko Design,YokoDesign,
1114,Yoon,Yoon,
1115,YOSHII,YOSHII,
1116,Yosi Samra,YosiSamra,
1117,Yosuzi,Yosuzi,
1118,Young Versace,YoungVersace,
1119,Your Turn,YourTurn,
1120,Yours Clothing,YoursClothing,
1121,YPNO,YPNO,
1122,YPORQUÉ,YPORQUÉ,
1123,Yshey,Yshey,
1124,Yuliya Magdych,YuliyaMagdych,
1125,Yumi,Yumi,
1126,Yumi Kim,YumiKim,
1127,Yummie Tummie,YummieTummie,
1128,Yuul Yie,YuulYie,
1129,Yuzefi,Yuzefi,
1130,Yves Salomon,YvesSalomon,
1131,Yvonne Léon,YvonneLéon,
1132,Zac Posen,ZacPosen,
1133,Zack,Zack,
1134,Zadig & Voltaire,ZadigVoltaire,
1135,Zaida,Zaida,
1136,Zak designs,Zakdesigns,
1137,Zanella,Zanella,
1138,Zanellato,Zanellato,
1139,Zanetti,Zanetti,
1140,Zanetti 1965,Zanetti1965,
1141,Zanfrini,Zanfrini,
1142,Zanieri,Zanieri,
1143,Zanone,Zanone,
1144,Zassenhaus,Zassenhaus,
1145,Zeal,Zeal,
1146,Zebra,Zebra,
1147,ZEBRA TEXTIL,ZEBRATEXTIL,
1148,Zeferino,Zeferino,
1149,ZELLER,ZELLER,
1150,Zenker,Zenker,
1151,Zenobi,Zenobi,
1152,ZEP,ZEP,
1153,Zero + Maria Cornejo,ZeroMariaCornejo,
1154,Zero Construction,ZeroConstruction,
1155,Zeus + Dione,ZeusDione,
1156,Zeynep Arcay,ZeynepArcay,
1157,Zhelda,Zhelda,
1158,Ziggy Chen,ZiggyChen,
1159,Zilverstad,Zilverstad,
1160,Zimmerli,Zimmerli,
1161,Zimmermann,Zimmermann,
1162,Zinda,Zinda,
1163,Zippo,Zippo,
1164,Zippy,Zippy,
1165,Zizzi,Zizzi,
1166,Zoe Karssen,ZoeKarssen,
1167,Zucca,Zucca,
1168,Zuhair Murad,ZuhairMurad,
1169,Zwilling,Zwilling,
1170,Zyliss,Zyliss,
